name,code,description,certificates,foundationDate,address.street,address.number,address.neighborhood,address.city,address.state,address.country,responsible.name,softwares,equipments,socialMedias,keywords
Arquivo,,"Desenvolvimento de Pesquisas em Patrimonio Histórico, desenhos técnicos, e site",,01/01/2018,Av. Sete de Setembro,3165,Rebouças,Curitiba,Paraná,Brasil,Rafael Carvalho Barreto,Autocad com licença gratuita do estudante,Medidor de impedância,,inventário; patrimônio; arquivo
Laboratório de Biotelemetria,BIOTA,Pesquisa e ensino: engenharia biomédica,,01/01/2000,Av. Sete de Setembro,3165,Rebouças,Curitiba,Paraná,Brasil,Marcelo Antoniassi,,Impressoras 3d; Myoware;  EMG system,,instrumentação biomédica; biotelemetria; acoplamento magnético
Laboratório de Biossinais e Tecnologias Assistivas,BIOTECA,"Pesquisa e Extensão. Pesquisa: desenvolvimento de hardware para aquisição de biossinais, desenvolvimento e avaliação de tecnologias assistivas como próteses e órteses robóticas; reconhecimento de padrões de sinais biomédicos. Extensão: produção de tecnologias assistivas de baixo custo por prototipagem 3D; apoio no desenvolvimento de instrumentação biomédica para telemedicina.",,01/01/2022,Av. Sete de Setembro,3165,Rebouças,Curitiba,Paraná,Brasil,Walmor Cardoso Godoi,Versão estudante: Solid works e Simplify 3D; Ultimaker Cura; IDE Arduino; VS CODE; OpenSCAD; PSpice,Célula de Pressão; Microcalorímetro de alta sensibilidade; Sistema de pressurização para reômetro e microcalorímetro de alta sensibilidade; Reômetro com célula de pressão para formação de hidratos; Câmera de alta velocidade para experimento de escoamento bifásico líquido sólido,,biossinais; tecnologias assistivas; inteligência artificial; instrumentação eletrônica; prototipagem 3D
Centro de Pesquisa em Reologia e Fluídos Não Newtonianos,CERNN,Pesquisa: estudos numéricos e experimental de fluidos e reologia,,01/01/2008,R. Dep. Heitor Alencar Furtado,5000,Cidade Industrial de Curitiba,Curitiba,Paraná,Brasil,Wellington Mazer,ANSYS; ROCKY; LabView.,,,petróleo e gás; pesquisa e desenvolvimento; simulação numérica; reologia; experimentação
Companat,Companat,"Laboratório de Computação Paralela e Natural (Companat), http://www.utfpr.edu.br/cursos/coordenacoes/stricto-sensu/cpgei/area-academica/laboratorios/companat; Laboratório de pesquisa congrega docentes e discentes da área de Inteligência Computacional, com ênfase em Otimização de Sistemas Complexos, Aprendizado de Máquina e Redes Complexas",,01/01/2000,Av. Sete de Setembro,3165,Rebouças,Curitiba,Paraná,Brasil,Charlie Antoni Miquelin,"Matlab; Simio; VISSIM; Ambientes de desenvolvimento de software (C, C++, Python)",,,otimização multiobjetivo; aprendizado de máquina; redes complexas
ECOTOX,ECOTOX,"Pesquisa. As atividades desenvolvidas no laboratório são essencialmente relacionadas à pesquisa, atendendo alunos de IC (bolsista e voluntários), alunos desenvolvendo TCC e alunos do mestrado acadêmico do PPGCTA.",,01/01/2008,R. Dep. Heitor Alencar Furtado,5000,Cidade Industrial de Curitiba,Curitiba,Paraná,Brasil,Gilmar Afonso,,Linha de produção de placas e circuitos; Tratamento de superfície; Impressora 3D; Linha de montagem de placas SMD,,ambiental; pesquisa; toxicidade; bioensaios
EFAB,EFAB,"Ensino, pesquisa e extensão: prototipagem",,01/01/2008,Av. Sete de Setembro,3165,Rebouças,Curitiba,Paraná,Brasil,Jorge Alberto Lens,,Acelerômetros Actigraph; PGS,,prototipagem; materialização de ideias; construção eletrônica; desenvolvimento de protótipos
"Laboratório de Ambiente, Atividade Física e Saúde",GPAAFS ,"O Laboratório de PEsquisa em Ambiente, Atividade Física e Saúde (LPAAFS) tem como objetivo principal investigar as relações entre o ambiente, a prática de atividade física e os principais desfechos na saúde das pessoas ao longo do ciclo da vida. As relações são estudadas do ponto de vista intrapessoal, interpessoal, comunitário e político. O grupo está osragizado em quatro linhas de pesquisa que são: 1) Crescimento e desenvolvimento humano; 2) determinantes intre e interindividuais da atividade física e da saúde; 3) Determinantes sociodemográficos, psicossociais e ambientais da atividade física; 4) Fatores associados à saúde de praticantes de atividades físicas. A principal atividade é a pesquisa.",,01/01/2018,R. Pedro Gusso,2601,Cidade Industrial de Curitiba,Curitiba,Paraná,Brasil,Jorge Alberto Lens,,,,ambiente; atividade física; saúde
Grupo de Pesquisa em Ciências do Esporte,GPCE,Reuniões do grupo de pesquisa. Coleta de dados. Análise de dados. Capacitação.,,01/01/2018,R. Pedro Gusso,2601,Cidade Industrial de Curitiba,Curitiba,Paraná,Brasil,Gilson Satto,,estufas; placas de agitação e aquecimento,,esporte; voleibol; pesquisa
Ecoville Bloco C primeiro andar,Gquis ,Laboratório de pesquisa.,,01/01/2018,R. Dep. Heitor Alencar Furtado,5000,Cidade Industrial de Curitiba,Curitiba,Paraná,Brasil,Ilda Abe,,Espectrofotômetro UV-Vis,,síntese inorgânica; espectroscopia; estrutura molecular; química supramolecular
Grupo de Pesquisa em Nanomateriais,DAQBi,"Pesquisa científica na área de nanomateriais, nanociência e nanotecnologia",,01/01/2018,R. Dep. Heitor Alencar Furtado,5000,Cidade Industrial de Curitiba,Curitiba,Paraná,Brasil,Daniel Pipa,,Raman pontual sólida e líquida; Sensores de fibras ópticas,,nanomateriais; nanocompósitos; nanopartículas metálicas; química de nanomateriais
Lab Laser,Lab Laser,Pesquisa associado ao CPGEI,,01/01/2000,Av. Sete de Setembro,3165,Rebouças,Curitiba,Paraná,Brasil,Karina Querne de Carvalho Passig,Origin,Multipotenciostato Ivium; Potenciostado Palmsens; Potenciosatato Gamry,,fotônica; fibra óptica; espectroscopia
LabCorr,LabCorr,"Pesquisa e/ou extensão: Estudo de corrosão por pites, frestas e intergranular. Ensino, pesquisa e extensão. Análise do comportamento de corrosão de ligas. Desempenho em meios diferentes. Efeito de tratamentos de superfície.",,01/01/2008,R. Dep. Heitor Alencar Furtado,5000,Cidade Industrial de Curitiba,Curitiba,Paraná,Brasil,,Software para análise de corrosão,Equipamento de densitometria,,corrosão; corrosão por pites; corrosão por frestas; corrosão intergranular; ensaios de corrosão
LABDEN,LABDEN,Pesquisa e Extensão: Exames densitométricos e composição corporal,,01/01/2008,Av. Sete de Setembro,3165,Rebouças,Curitiba,Paraná,Brasil,,,Traçador de curva I/V; Fonte simuladora de painel FV; Equipamentos de medição,,densitometria; composição corporal; osteoporose
Laboratório de Energia Solar,LABENS,Disseminar a tecnologia fotovoltaica e analisar desempenho de sistemas fotovoltaicos,,01/01/2022,Av. Sete de Setembro,3165,Rebouças,Curitiba,Paraná,Brasil,Maressa P Krause Mocellin,Radiasol,Sistema interferométrico para gravação de dispositivos fotoretrativos; Unidades de medição para sensores de fibra ótica (distribuído e quase distribuído); Máquina de emenda por fusão para fibras especiais,,energia solar; sistemas fotovoltaicos; radiação solar; desempenho de sistemas FV
Laboratório de Engenharia de Sistemas Optoeletrônicos,LabESO,"Pesquisa e extensão: caracterização, calibração e aplicações de sensores de fibra ótica na indústria.",,01/01/2008,Av. Sete de Setembro,3165,Rebouças,Curitiba,Paraná,Brasil,Daniela Kuhn,Equipe desenvolve software de processamento avançado de sinais (a partir de software livre).,Sistema estereoscópico PIV da DantecDynamics,,"sensores a fibra ótica; sensoreamento acústico e térmico distribuído; aplicações industriais; biomecânica; medidas elétricas, magnéticas e instrumentação"
LabFLow,LabFLow,"Pesquisas na área de escoamento de fluidos complexos, com o uso e desenvolvimento de técnicas velocimetria por imagem de partículas - PIV",,01/01/2000,R. Dep. Heitor Alencar Furtado,5000,Cidade Industrial de Curitiba,Curitiba,Paraná,Brasil,André Nagalli,Software Studio Dynamics da Dantec,Cluster de processamento,,escoamentos complexos; visualização; escoamentos; sensoriamento
Labic,Labic,Pesquisa. Atividade principal: computação de alto desempenho,,01/01/2000,Av. Sete de Setembro,3165,Rebouças,Curitiba,Paraná,Brasil,Juliana Regina Kloss,,,,processamento de alto desempenho; visão computacional; inteligência computacional
